date,cases,country
16-06-20,43,China
15-06-20,47,China
14-06-20,60,China
13-06-20,12,China
12-06-20,7,China
11-06-20,11,China
10-06-20,4,China
09-06-20,3,China
08-06-20,5,China
07-06-20,9,China
06-06-20,6,China
05-06-20,11,China
04-06-20,1,China
03-06-20,5,China
02-06-20,7,China
01-06-20,19,China
31-05-20,5,China
30-05-20,17,China
29-05-20,0,China
28-05-20,3,China
27-05-20,1,China
26-05-20,7,China
25-05-20,11,China
24-05-20,3,China
23-05-20,2,China
22-05-20,12,China
21-05-20,2,China
20-05-20,2,China
19-05-20,9,China
18-05-20,10,China
17-05-20,6,China
16-05-20,9,China
15-05-20,5,China
14-05-20,6,China
13-05-20,7,China
12-05-20,1,China
11-05-20,19,China
10-05-20,15,China
09-05-20,0,China
08-05-20,6,China
07-05-20,2,China
06-05-20,2,China
05-05-20,2,China
04-05-20,3,China
03-05-20,2,China
02-05-20,3,China
01-05-20,12,China
30-04-20,4,China
29-04-20,2,China
28-04-20,26,China
27-04-20,3,China
26-04-20,10,China
25-04-20,15,China
24-04-20,8,China
23-04-20,12,China
22-04-20,15,China
21-04-20,32,China
20-04-20,14,China
19-04-20,18,China
18-04-20,31,China
17-04-20,352,China
16-04-20,50,China
15-04-20,49,China
14-04-20,94,China
13-04-20,112,China
12-04-20,93,China
11-04-20,79,China
10-04-20,55,China
09-04-20,86,China
08-04-20,86,China
07-04-20,56,China
06-04-20,67,China
05-04-20,48,China
04-04-20,62,China
03-04-20,70,China
02-04-20,100,China
01-04-20,54,China
31-03-20,84,China
30-03-20,98,China
29-03-20,113,China
28-03-20,119,China
27-03-20,94,China
26-03-20,102,China
25-03-20,78,China
24-03-20,69,China
23-03-20,138,China
22-03-20,65,China
21-03-20,52,China
20-03-20,99,China
19-03-20,44,China
18-03-20,23,China
17-03-20,43,China
16-03-20,25,China
15-03-20,22,China
14-03-20,19,China
13-03-20,22,China
12-03-20,24,China
11-03-20,29,China
10-03-20,20,China
09-03-20,45,China
08-03-20,46,China
07-03-20,101,China
06-03-20,170,China
05-03-20,117,China
04-03-20,119,China
03-03-20,127,China
02-03-20,205,China
01-03-20,574,China
29-02-20,428,China
28-02-20,329,China
27-02-20,439,China
26-02-20,410,China
25-02-20,515,China
24-02-20,218,China
23-02-20,647,China
22-02-20,826,China
21-02-20,891,China
20-02-20,394,China
19-02-20,1750,China
18-02-20,1890,China
17-02-20,2052,China
16-02-20,2007,China
15-02-20,2538,China
14-02-20,4156,China
13-02-20,15141,China
12-02-20,2028,China
11-02-20,2490,China
10-02-20,2974,China
09-02-20,2607,China
08-02-20,3418,China
07-02-20,3160,China
06-02-20,3727,China
05-02-20,3872,China
04-02-20,3237,China
03-02-20,2812,China
02-02-20,2590,China
01-02-20,2095,China
31-01-20,1980,China
30-01-20,1740,China
29-01-20,1466,China
28-01-20,1753,China
27-01-20,787,China
26-01-20,665,China
25-01-20,441,China
24-01-20,259,China
23-01-20,97,China
22-01-20,140,China
21-01-20,151,China
20-01-20,19,China
19-01-20,136,China
18-01-20,17,China
17-01-20,4,China
16-01-20,0,China
15-01-20,0,China
14-01-20,0,China
13-01-20,0,China
12-01-20,0,China
11-01-20,0,China
10-01-20,0,China
09-01-20,0,China
08-01-20,0,China
07-01-20,0,China
06-01-20,0,China
05-01-20,15,China
04-01-20,0,China
03-01-20,17,China
02-01-20,0,China
01-01-20,0,China
31-12-19,27,China
16-06-20,10667,India
15-06-20,11502,India
14-06-20,11929,India
13-06-20,11458,India
12-06-20,10956,India
11-06-20,9996,India
10-06-20,9985,India
09-06-20,9987,India
08-06-20,9983,India
07-06-20,9971,India
06-06-20,9887,India
05-06-20,9851,India
04-06-20,9304,India
03-06-20,8909,India
02-06-20,8171,India
01-06-20,8392,India
31-05-20,8380,India
30-05-20,7964,India
29-05-20,7466,India
28-05-20,6566,India
27-05-20,6387,India
26-05-20,6535,India
25-05-20,6977,India
24-05-20,6767,India
23-05-20,6654,India
22-05-20,6088,India
21-05-20,5609,India
20-05-20,5611,India
19-05-20,4970,India
18-05-20,5242,India
17-05-20,4987,India
16-05-20,3970,India
15-05-20,3967,India
14-05-20,3722,India
13-05-20,3525,India
12-05-20,3604,India
11-05-20,4213,India
10-05-20,3277,India
09-05-20,3320,India
08-05-20,3390,India
07-05-20,3561,India
06-05-20,2958,India
05-05-20,3900,India
04-05-20,2553,India
03-05-20,2644,India
02-05-20,2293,India
01-05-20,1993,India
30-04-20,1718,India
29-04-20,1897,India
28-04-20,1543,India
27-04-20,1396,India
26-04-20,1990,India
25-04-20,1429,India
24-04-20,1684,India
23-04-20,1409,India
22-04-20,1384,India
21-04-20,1335,India
20-04-20,1553,India
19-04-20,1334,India
18-04-20,991,India
17-04-20,1007,India
16-04-20,942,India
15-04-20,1075,India
14-04-20,1211,India
13-04-20,796,India
12-04-20,909,India
11-04-20,1035,India
10-04-20,678,India
09-04-20,540,India
08-04-20,773,India
07-04-20,354,India
06-04-20,693,India
05-04-20,472,India
04-04-20,601,India
03-04-20,336,India
02-04-20,568,India
01-04-20,146,India
31-03-20,180,India
30-03-20,92,India
29-03-20,106,India
28-03-20,149,India
27-03-20,75,India
26-03-20,87,India
25-03-20,70,India
24-03-20,53,India
23-03-20,119,India
22-03-20,89,India
21-03-20,40,India
20-03-20,26,India
19-03-20,28,India
18-03-20,12,India
17-03-20,32,India
16-03-20,3,India
15-03-20,7,India
14-03-20,8,India
13-03-20,2,India
12-03-20,23,India
11-03-20,6,India
10-03-20,10,India
08-03-20,3,India
07-03-20,2,India
06-03-20,1,India
05-03-20,22,India
04-03-20,1,India
03-03-20,2,India
02-03-20,0,India
01-03-20,0,India
29-02-20,0,India
28-02-20,0,India
27-02-20,0,India
26-02-20,0,India
25-02-20,0,India
24-02-20,0,India
23-02-20,0,India
22-02-20,0,India
21-02-20,0,India
20-02-20,0,India
19-02-20,0,India
18-02-20,0,India
17-02-20,0,India
16-02-20,0,India
15-02-20,0,India
14-02-20,0,India
13-02-20,0,India
12-02-20,0,India
11-02-20,0,India
10-02-20,0,India
09-02-20,0,India
08-02-20,0,India
07-02-20,0,India
06-02-20,0,India
05-02-20,0,India
04-02-20,1,India
03-02-20,0,India
02-02-20,1,India
01-02-20,0,India
31-01-20,0,India
30-01-20,1,India
29-01-20,0,India
28-01-20,0,India
27-01-20,0,India
26-01-20,0,India
25-01-20,0,India
24-01-20,0,India
23-01-20,0,India
22-01-20,0,India
21-01-20,0,India
20-01-20,0,India
19-01-20,0,India
18-01-20,0,India
17-01-20,0,India
16-01-20,0,India
15-01-20,0,India
14-01-20,0,India
13-01-20,0,India
12-01-20,0,India
11-01-20,0,India
10-01-20,0,India
09-01-20,0,India
08-01-20,0,India
07-01-20,0,India
06-01-20,0,India
05-01-20,0,India
04-01-20,0,India
03-01-20,0,India
02-01-20,0,India
01-01-20,0,India
31-12-19,0,India
16-06-20,301,Italy
15-06-20,338,Italy
14-06-20,346,Italy
13-06-20,163,Italy
12-06-20,379,Italy
11-06-20,202,Italy
10-06-20,283,Italy
09-06-20,280,Italy
08-06-20,197,Italy
07-06-20,270,Italy
06-06-20,518,Italy
05-06-20,177,Italy
04-06-20,321,Italy
03-06-20,318,Italy
02-06-20,178,Italy
01-06-20,355,Italy
31-05-20,416,Italy
30-05-20,516,Italy
29-05-20,593,Italy
28-05-20,584,Italy
27-05-20,397,Italy
26-05-20,300,Italy
25-05-20,531,Italy
24-05-20,669,Italy
23-05-20,652,Italy
22-05-20,642,Italy
21-05-20,665,Italy
20-05-20,813,Italy
19-05-20,451,Italy
18-05-20,675,Italy
17-05-20,875,Italy
16-05-20,789,Italy
15-05-20,992,Italy
14-05-20,888,Italy
13-05-20,1402,Italy
12-05-20,744,Italy
11-05-20,802,Italy
10-05-20,1083,Italy
09-05-20,1327,Italy
08-05-20,1401,Italy
07-05-20,1444,Italy
06-05-20,1075,Italy
05-05-20,1221,Italy
04-05-20,1389,Italy
03-05-20,1900,Italy
02-05-20,1965,Italy
01-05-20,1872,Italy
30-04-20,2086,Italy
29-04-20,2091,Italy
28-04-20,1739,Italy
27-04-20,2324,Italy
26-04-20,2357,Italy
25-04-20,3021,Italy
24-04-20,2646,Italy
23-04-20,3370,Italy
22-04-20,2729,Italy
21-04-20,2256,Italy
20-04-20,3047,Italy
19-04-20,3491,Italy
18-04-20,3493,Italy
17-04-20,3786,Italy
16-04-20,2667,Italy
15-04-20,2972,Italy
14-04-20,3153,Italy
13-04-20,4092,Italy
12-04-20,4694,Italy
11-04-20,3951,Italy
10-04-20,4204,Italy
09-04-20,3836,Italy
08-04-20,3039,Italy
07-04-20,3599,Italy
06-04-20,4316,Italy
05-04-20,4805,Italy
04-04-20,4585,Italy
03-04-20,4668,Italy
02-04-20,4782,Italy
01-04-20,4053,Italy
31-03-20,4050,Italy
30-03-20,5217,Italy
29-03-20,5974,Italy
28-03-20,5959,Italy
27-03-20,6153,Italy
26-03-20,5210,Italy
25-03-20,5249,Italy
24-03-20,4789,Italy
23-03-20,5560,Italy
22-03-20,6557,Italy
21-03-20,5986,Italy
20-03-20,5322,Italy
19-03-20,4207,Italy
18-03-20,3526,Italy
17-03-20,4000,Italy
16-03-20,2823,Italy
15-03-20,3497,Italy
14-03-20,2547,Italy
13-03-20,2651,Italy
12-03-20,2313,Italy
11-03-20,977,Italy
10-03-20,1797,Italy
09-03-20,1492,Italy
08-03-20,1247,Italy
07-03-20,778,Italy
06-03-20,769,Italy
05-03-20,587,Italy
04-03-20,466,Italy
03-03-20,347,Italy
02-03-20,561,Italy
01-03-20,240,Italy
29-02-20,238,Italy
28-02-20,250,Italy
27-02-20,78,Italy
26-02-20,93,Italy
25-02-20,97,Italy
24-02-20,53,Italy
23-02-20,62,Italy
22-02-20,14,Italy
21-02-20,0,Italy
20-02-20,0,Italy
19-02-20,0,Italy
18-02-20,0,Italy
17-02-20,0,Italy
16-02-20,0,Italy
15-02-20,0,Italy
14-02-20,0,Italy
13-02-20,0,Italy
12-02-20,0,Italy
11-02-20,0,Italy
10-02-20,0,Italy
09-02-20,0,Italy
08-02-20,0,Italy
07-02-20,0,Italy
06-02-20,0,Italy
05-02-20,0,Italy
04-02-20,0,Italy
03-02-20,0,Italy
02-02-20,0,Italy
01-02-20,0,Italy
31-01-20,3,Italy
30-01-20,0,Italy
29-01-20,0,Italy
28-01-20,0,Italy
27-01-20,0,Italy
26-01-20,0,Italy
25-01-20,0,Italy
24-01-20,0,Italy
23-01-20,0,Italy
22-01-20,0,Italy
21-01-20,0,Italy
20-01-20,0,Italy
19-01-20,0,Italy
18-01-20,0,Italy
17-01-20,0,Italy
16-01-20,0,Italy
15-01-20,0,Italy
14-01-20,0,Italy
13-01-20,0,Italy
12-01-20,0,Italy
11-01-20,0,Italy
10-01-20,0,Italy
09-01-20,0,Italy
08-01-20,0,Italy
07-01-20,0,Italy
06-01-20,0,Italy
05-01-20,0,Italy
04-01-20,0,Italy
03-01-20,0,Italy
02-01-20,0,Italy
01-01-20,0,Italy
31-12-19,0,Italy
16-06-20,85,Japan
15-06-20,73,Japan
14-06-20,47,Japan
13-06-20,50,Japan
12-06-20,40,Japan
11-06-20,41,Japan
10-06-20,41,Japan
09-06-20,36,Japan
08-06-20,33,Japan
07-06-20,38,Japan
06-06-20,39,Japan
05-06-20,46,Japan
04-06-20,32,Japan
03-06-20,56,Japan
02-06-20,46,Japan
01-06-20,33,Japan
31-05-20,47,Japan
30-05-20,85,Japan
29-05-20,68,Japan
28-05-20,0,Japan
27-05-20,28,Japan
26-05-20,42,Japan
25-05-20,31,Japan
24-05-20,14,Japan
23-05-20,23,Japan
22-05-20,89,Japan
21-05-20,39,Japan
20-05-20,20,Japan
19-05-20,60,Japan
18-05-20,20,Japan
17-05-20,48,Japan
16-05-20,44,Japan
15-05-20,114,Japan
14-05-20,55,Japan
13-05-20,150,Japan
12-05-20,76,Japan
11-05-20,51,Japan
10-05-20,119,Japan
09-05-20,81,Japan
08-05-20,84,Japan
07-05-20,109,Japan
06-05-20,123,Japan
05-05-20,174,Japan
04-05-20,218,Japan
03-05-20,295,Japan
02-05-20,263,Japan
01-05-20,193,Japan
30-04-20,236,Japan
29-04-20,276,Japan
28-04-20,191,Japan
27-04-20,203,Japan
26-04-20,290,Japan
25-04-20,652,Japan
24-04-20,468,Japan
23-04-20,276,Japan
22-04-20,378,Japan
21-04-20,367,Japan
20-04-20,390,Japan
19-04-20,566,Japan
18-04-20,628,Japan
17-04-20,585,Japan
16-04-20,482,Japan
15-04-20,455,Japan
14-04-20,390,Japan
13-04-20,507,Japan
12-04-20,1401,Japan
11-04-20,680,Japan
10-04-20,410,Japan
09-04-20,351,Japan
08-04-20,89,Japan
07-04-20,163,Japan
06-04-20,383,Japan
05-04-20,336,Japan
04-04-20,318,Japan
03-04-20,439,Japan
02-04-20,225,Japan
01-04-20,0,Japan
31-03-20,87,Japan
30-03-20,173,Japan
29-03-20,194,Japan
28-03-20,135,Japan
27-03-20,96,Japan
26-03-20,75,Japan
25-03-20,65,Japan
24-03-20,39,Japan
23-03-20,43,Japan
22-03-20,39,Japan
21-03-20,57,Japan
20-03-20,77,Japan
19-03-20,44,Japan
18-03-20,5,Japan
17-03-20,10,Japan
16-03-20,34,Japan
15-03-20,43,Japan
14-03-20,62,Japan
13-03-20,56,Japan
12-03-20,51,Japan
11-03-20,54,Japan
10-03-20,26,Japan
09-03-20,33,Japan
08-03-20,47,Japan
07-03-20,59,Japan
06-03-20,32,Japan
05-03-20,49,Japan
04-03-20,14,Japan
03-03-20,0,Japan
02-03-20,15,Japan
01-03-20,9,Japan
29-02-20,20,Japan
28-02-20,24,Japan
27-02-20,22,Japan
26-02-20,20,Japan
25-02-20,0,Japan
24-02-20,12,Japan
23-02-20,27,Japan
22-02-20,12,Japan
21-02-20,9,Japan
20-02-20,18,Japan
19-02-20,7,Japan
18-02-20,0,Japan
17-02-20,7,Japan
16-02-20,14,Japan
15-02-20,8,Japan
14-02-20,1,Japan
13-02-20,4,Japan
12-02-20,0,Japan
11-02-20,0,Japan
10-02-20,0,Japan
09-02-20,0,Japan
08-02-20,0,Japan
07-02-20,0,Japan
06-02-20,0,Japan
05-02-20,5,Japan
04-02-20,0,Japan
03-02-20,1,Japan
02-02-20,4,Japan
01-02-20,1,Japan
31-01-20,3,Japan
30-01-20,4,Japan
29-01-20,3,Japan
28-01-20,1,Japan
27-01-20,0,Japan
26-01-20,1,Japan
25-01-20,0,Japan
24-01-20,1,Japan
23-01-20,0,Japan
22-01-20,0,Japan
21-01-20,0,Japan
20-01-20,0,Japan
19-01-20,0,Japan
18-01-20,0,Japan
17-01-20,0,Japan
16-01-20,0,Japan
15-01-20,1,Japan
14-01-20,0,Japan
13-01-20,0,Japan
12-01-20,0,Japan
11-01-20,0,Japan
10-01-20,0,Japan
09-01-20,0,Japan
08-01-20,0,Japan
07-01-20,0,Japan
06-01-20,0,Japan
05-01-20,0,Japan
04-01-20,0,Japan
03-01-20,0,Japan
02-01-20,0,Japan
01-01-20,0,Japan
31-12-19,0,Japan
16-06-20,8246,Russia
15-06-20,8835,Russia
14-06-20,8706,Russia
13-06-20,8987,Russia
12-06-20,8779,Russia
11-06-20,8404,Russia
10-06-20,8595,Russia
09-06-20,8985,Russia
08-06-20,8984,Russia
07-06-20,8855,Russia
06-06-20,8726,Russia
05-06-20,8831,Russia
04-06-20,8536,Russia
03-06-20,8863,Russia
02-06-20,9035,Russia
01-06-20,9268,Russia
31-05-20,8952,Russia
30-05-20,8572,Russia
29-05-20,8371,Russia
28-05-20,8338,Russia
27-05-20,8915,Russia
26-05-20,8946,Russia
25-05-20,8599,Russia
24-05-20,9434,Russia
23-05-20,8894,Russia
22-05-20,8849,Russia
21-05-20,8764,Russia
20-05-20,9263,Russia
19-05-20,8926,Russia
18-05-20,9709,Russia
17-05-20,9200,Russia
16-05-20,10598,Russia
15-05-20,9974,Russia
14-05-20,10028,Russia
13-05-20,10899,Russia
12-05-20,11656,Russia
11-05-20,11012,Russia
10-05-20,10817,Russia
09-05-20,10699,Russia
08-05-20,11231,Russia
07-05-20,10559,Russia
06-05-20,10102,Russia
05-05-20,10581,Russia
04-05-20,10633,Russia
03-05-20,9623,Russia
02-05-20,7933,Russia
01-05-20,7099,Russia
30-04-20,5841,Russia
29-04-20,6411,Russia
28-04-20,6198,Russia
27-04-20,6361,Russia
26-04-20,5966,Russia
25-04-20,5849,Russia
24-04-20,4774,Russia
23-04-20,5236,Russia
22-04-20,5642,Russia
21-04-20,4268,Russia
20-04-20,6060,Russia
19-04-20,4785,Russia
18-04-20,4070,Russia
17-04-20,3448,Russia
16-04-20,3388,Russia
15-04-20,2774,Russia
14-04-20,2558,Russia
13-04-20,2186,Russia
12-04-20,1667,Russia
11-04-20,1786,Russia
10-04-20,1459,Russia
09-04-20,1175,Russia
08-04-20,1154,Russia
07-04-20,954,Russia
06-04-20,658,Russia
05-04-20,582,Russia
04-04-20,601,Russia
03-04-20,771,Russia
02-04-20,440,Russia
01-04-20,501,Russia
31-03-20,302,Russia
30-03-20,270,Russia
29-03-20,228,Russia
28-03-20,196,Russia
27-03-20,182,Russia
26-03-20,163,Russia
25-03-20,57,Russia
24-03-20,0,Russia
23-03-20,132,Russia
22-03-20,53,Russia
21-03-20,54,Russia
20-03-20,52,Russia
19-03-20,33,Russia
18-03-20,21,Russia
17-03-20,30,Russia
16-03-20,4,Russia
15-03-20,14,Russia
14-03-20,15,Russia
13-03-20,5,Russia
12-03-20,15,Russia
11-03-20,0,Russia
10-03-20,0,Russia
09-03-20,0,Russia
08-03-20,0,Russia
07-03-20,6,Russia
06-03-20,0,Russia
05-03-20,0,Russia
04-03-20,1,Russia
03-03-20,1,Russia
02-03-20,0,Russia
01-03-20,0,Russia
29-02-20,0,Russia
28-02-20,0,Russia
27-02-20,0,Russia
26-02-20,0,Russia
25-02-20,0,Russia
24-02-20,0,Russia
23-02-20,0,Russia
22-02-20,0,Russia
21-02-20,0,Russia
20-02-20,0,Russia
19-02-20,0,Russia
18-02-20,0,Russia
17-02-20,0,Russia
16-02-20,0,Russia
15-02-20,0,Russia
14-02-20,0,Russia
13-02-20,0,Russia
12-02-20,0,Russia
11-02-20,0,Russia
10-02-20,0,Russia
09-02-20,0,Russia
08-02-20,0,Russia
07-02-20,0,Russia
06-02-20,0,Russia
05-02-20,0,Russia
04-02-20,0,Russia
03-02-20,0,Russia
02-02-20,0,Russia
01-02-20,2,Russia
31-01-20,0,Russia
30-01-20,0,Russia
29-01-20,0,Russia
28-01-20,0,Russia
27-01-20,0,Russia
26-01-20,0,Russia
25-01-20,0,Russia
24-01-20,0,Russia
23-01-20,0,Russia
22-01-20,0,Russia
21-01-20,0,Russia
20-01-20,0,Russia
19-01-20,0,Russia
18-01-20,0,Russia
17-01-20,0,Russia
16-01-20,0,Russia
15-01-20,0,Russia
14-01-20,0,Russia
13-01-20,0,Russia
12-01-20,0,Russia
11-01-20,0,Russia
10-01-20,0,Russia
09-01-20,0,Russia
08-01-20,0,Russia
07-01-20,0,Russia
06-01-20,0,Russia
05-01-20,0,Russia
04-01-20,0,Russia
03-01-20,0,Russia
02-01-20,0,Russia
01-01-20,0,Russia
31-12-19,0,Russia
16-06-20,19957,United States of America
15-06-20,19543,United States of America
14-06-20,25540,United States of America
13-06-20,25639,United States of America
12-06-20,22883,United States of America
11-06-20,20614,United States of America
10-06-20,18665,United States of America
09-06-20,18822,United States of America
08-06-20,22302,United States of America
07-06-20,22223,United States of America
06-06-20,25178,United States of America
05-06-20,21140,United States of America
04-06-20,19699,United States of America
03-06-20,20544,United States of America
02-06-20,21086,United States of America
01-06-20,19807,United States of America
31-05-20,23297,United States of America
30-05-20,25337,United States of America
29-05-20,21817,United States of America
28-05-20,18721,United States of America
27-05-20,18910,United States of America
26-05-20,19064,United States of America
25-05-20,20568,United States of America
24-05-20,21236,United States of America
23-05-20,24147,United States of America
22-05-20,25434,United States of America
21-05-20,23285,United States of America
20-05-20,19970,United States of America
19-05-20,21841,United States of America
18-05-20,18873,United States of America
17-05-20,24487,United States of America
16-05-20,25508,United States of America
15-05-20,27143,United States of America
14-05-20,20782,United States of America
13-05-20,22048,United States of America
12-05-20,18117,United States of America
11-05-20,20258,United States of America
10-05-20,25612,United States of America
09-05-20,26957,United States of America
08-05-20,28369,United States of America
07-05-20,24128,United States of America
06-05-20,23841,United States of America
05-05-20,22593,United States of America
04-05-20,24972,United States of America
03-05-20,29288,United States of America
02-05-20,33955,United States of America
01-05-20,29917,United States of America
30-04-20,27326,United States of America
29-04-20,24132,United States of America
28-04-20,22541,United States of America
27-04-20,26857,United States of America
26-04-20,48529,United States of America
25-04-20,21352,United States of America
24-04-20,26543,United States of America
23-04-20,17588,United States of America
22-04-20,37289,United States of America
21-04-20,28065,United States of America
20-04-20,24601,United States of America
19-04-20,32922,United States of America
18-04-20,30833,United States of America
17-04-20,31667,United States of America
16-04-20,30148,United States of America
15-04-20,26922,United States of America
14-04-20,25023,United States of America
13-04-20,27620,United States of America
12-04-20,28391,United States of America
11-04-20,35527,United States of America
10-04-20,33901,United States of America
09-04-20,33323,United States of America
08-04-20,30613,United States of America
07-04-20,30561,United States of America
06-04-20,25398,United States of America
05-04-20,34272,United States of America
04-04-20,32425,United States of America
03-04-20,28819,United States of America
02-04-20,27103,United States of America
01-04-20,24998,United States of America
31-03-20,21595,United States of America
30-03-20,18360,United States of America
29-03-20,19979,United States of America
28-03-20,18695,United States of America
27-03-20,16797,United States of America
26-03-20,13963,United States of America
25-03-20,8789,United States of America
24-03-20,11236,United States of America
23-03-20,8459,United States of America
22-03-20,7123,United States of America
21-03-20,5374,United States of America
20-03-20,4835,United States of America
19-03-20,2988,United States of America
18-03-20,1766,United States of America
17-03-20,887,United States of America
16-03-20,823,United States of America
15-03-20,777,United States of America
14-03-20,511,United States of America
13-03-20,351,United States of America
12-03-20,287,United States of America
11-03-20,271,United States of America
10-03-20,200,United States of America
09-03-20,121,United States of America
08-03-20,95,United States of America
07-03-20,105,United States of America
06-03-20,74,United States of America
05-03-20,34,United States of America
04-03-20,22,United States of America
03-03-20,14,United States of America
02-03-20,20,United States of America
01-03-20,3,United States of America
29-02-20,6,United States of America
28-02-20,1,United States of America
27-02-20,6,United States of America
26-02-20,0,United States of America
25-02-20,18,United States of America
24-02-20,0,United States of America
23-02-20,0,United States of America
22-02-20,19,United States of America
21-02-20,1,United States of America
20-02-20,0,United States of America
19-02-20,0,United States of America
18-02-20,0,United States of America
17-02-20,0,United States of America
16-02-20,0,United States of America
15-02-20,0,United States of America
14-02-20,1,United States of America
13-02-20,1,United States of America
12-02-20,0,United States of America
11-02-20,1,United States of America
10-02-20,0,United States of America
09-02-20,0,United States of America
08-02-20,0,United States of America
07-02-20,0,United States of America
06-02-20,1,United States of America
05-02-20,0,United States of America
04-02-20,0,United States of America
03-02-20,3,United States of America
02-02-20,1,United States of America
01-02-20,1,United States of America
31-01-20,1,United States of America
30-01-20,0,United States of America
29-01-20,0,United States of America
28-01-20,0,United States of America
27-01-20,3,United States of America
26-01-20,0,United States of America
25-01-20,1,United States of America
24-01-20,0,United States of America
23-01-20,0,United States of America
22-01-20,0,United States of America
21-01-20,1,United States of America
20-01-20,0,United States of America
19-01-20,0,United States of America
18-01-20,0,United States of America
17-01-20,0,United States of America
16-01-20,0,United States of America
15-01-20,0,United States of America
14-01-20,0,United States of America
13-01-20,0,United States of America
12-01-20,0,United States of America
11-01-20,0,United States of America
10-01-20,0,United States of America
09-01-20,0,United States of America
08-01-20,0,United States of America
07-01-20,0,United States of America
06-01-20,0,United States of America
05-01-20,0,United States of America
04-01-20,0,United States of America
03-01-20,0,United States of America
02-01-20,0,United States of America
01-01-20,0,United States of America
31-12-19,0,United States of America
